Fri Apr 29 21:13:48 2016
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0], 1.8274659540491558), ([1, 10, 2, 35, 31, 16, 45, 46, 19, 5, 17, 6, 7, 15, 29, 24, 9, 25, 49, 21, 42, 22, 8, 34, 38, 20, 4, 41, 33, 18, 50, 23, 30, 14, 26, 32, 37, 28, 40, 36, 48, 44, 13, 39, 43, 27, 47, 3, 11, 12], 1.8274659540491558)]
[([12, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 12, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0], 2.1622992028760972), ([1, 15, 18, 50, 30, 4, 34, 9, 46, 17, 47, 33, 37, 48, 29, 39, 44, 31, 42, 22, 19, 10, 13, 21, 7, 26, 8, 49, 25, 28, 16, 41, 6, 24, 35, 43, 5, 32, 27, 14, 45, 40, 20, 23, 36, 11, 2, 3, 38, 12], 2.1622992028760972)]
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 12, 0, 12, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0], 1.9593522180355116), ([1, 40, 16, 38, 29, 14, 46, 11, 32, 6, 42, 39, 49, 4, 26, 2, 5, 17, 21, 43, 22, 23, 36, 50, 20, 30, 41, 24, 9, 48, 3, 18, 10, 27, 25, 28, 7, 34, 8, 47, 33, 37, 44, 19, 13, 45, 35, 31, 15, 12], 1.9593522180355116)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 12, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0], 1.8511135571697155), ([1, 38, 30, 19, 33, 49, 22, 5, 26, 15, 40, 17, 45, 41, 34, 3, 46, 7, 8, 28, 43, 10, 47, 44, 29, 11, 14, 13, 21, 35, 31, 42, 4, 48, 20, 36, 23, 25, 39, 27, 2, 18, 37, 6, 16, 32, 50, 9, 24, 12], 1.8511135571697155)]
[([12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 0], 2.0002243258934405), ([1, 32, 40, 10, 19, 22, 20, 48, 50, 41, 34, 30, 5, 43, 13, 6, 46, 45, 14, 49, 17, 8, 35, 26, 44, 18, 29, 37, 7, 16, 24, 11, 9, 47, 23, 36, 31, 42, 25, 33, 3, 2, 21, 27, 39, 15, 38, 28, 4, 12], 2.0002243258934405)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 12, 0], 1.9242768213945753), ([1, 24, 26, 6, 8, 45, 31, 34, 40, 32, 23, 15, 11, 41, 16, 38, 25, 42, 18, 14, 44, 21, 33, 9, 50, 48, 29, 17, 2, 49, 13, 47, 43, 10, 19, 37, 3, 46, 35, 27, 22, 4, 36, 30, 20, 7, 28, 39, 5, 12], 1.9242768213945753)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0], 1.8667602737189326), ([1, 9, 35, 45, 44, 34, 38, 6, 33, 47, 25, 26, 46, 8, 22, 20, 19, 17, 40, 29, 42, 39, 49, 13, 5, 10, 28, 31, 41, 27, 16, 37, 3, 2, 43, 4, 15, 30, 50, 32, 21, 14, 7, 24, 18, 36, 48, 11, 23, 12], 1.8667602737189326)]
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0], 1.7466601289044748), ([1, 25, 8, 48, 35, 43, 39, 42, 13, 3, 37, 4, 2, 40, 41, 5, 10, 19, 46, 33, 16, 24, 7, 28, 21, 6, 45, 14, 27, 9, 11, 15, 47, 29, 36, 17, 32, 22, 26, 44, 49, 34, 18, 31, 50, 23, 20, 30, 38, 12], 1.7466601289044748)]
[([0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 12, 0, 12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 12, 0], 1.8463021360992335), ([1, 10, 8, 48, 47, 29, 30, 4, 37, 46, 25, 5, 13, 14, 44, 9, 34, 16, 41, 2, 36, 18, 28, 23, 15, 20, 40, 32, 50, 11, 6, 24, 7, 39, 43, 22, 27, 42, 38, 19, 45, 21, 26, 3, 33, 31, 35, 49, 17, 12], 1.8463021360992335)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 12, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0], 1.8287364030996092), ([1, 16, 36, 45, 31, 11, 39, 14, 49, 22, 3, 24, 9, 44, 25, 2, 5, 27, 21, 46, 17, 28, 26, 42, 43, 13, 15, 33, 20, 50, 32, 7, 37, 19, 10, 29, 4, 34, 18, 6, 41, 35, 23, 40, 30, 48, 38, 47, 8, 12], 1.8287364030996092)]
[([12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0], 1.9636750584901146), ([1, 5, 2, 40, 44, 26, 17, 35, 41, 6, 47, 38, 22, 13, 21, 16, 48, 30, 32, 20, 36, 23, 18, 50, 27, 25, 46, 19, 4, 37, 3, 24, 34, 28, 29, 43, 8, 10, 49, 42, 14, 31, 39, 45, 7, 15, 11, 33, 9, 12], 1.9636750584901146)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 12, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0], 1.7920787681458294), ([1, 40, 16, 46, 32, 9, 19, 18, 3, 8, 47, 6, 14, 22, 27, 35, 41, 33, 48, 30, 13, 10, 24, 7, 23, 50, 34, 43, 42, 20, 36, 49, 31, 39, 4, 28, 25, 45, 44, 2, 17, 38, 37, 11, 15, 5, 29, 21, 26, 12], 1.7920787681458294)]
[([12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 12, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0], 1.9081940873259664), ([1, 4, 18, 41, 36, 5, 48, 30, 23, 40, 38, 14, 13, 42, 39, 21, 6, 45, 26, 47, 3, 50, 20, 34, 2, 27, 25, 28, 17, 10, 31, 22, 43, 49, 33, 9, 16, 11, 15, 29, 37, 19, 35, 24, 7, 46, 8, 32, 44, 12], 1.9081940873259664)]
[([12, 0, 0, 0, 12, 12, 12, 0, 0, 0, 12, 12, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0, 0, 0, 12, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.039172556678665), ([1, 23, 36, 24, 20, 50, 32, 46, 43, 19, 33, 25, 10, 6, 3, 13, 37, 11, 38, 21, 34, 28, 4, 40, 30, 29, 26, 18, 27, 14, 45, 31, 44, 17, 2, 48, 5, 15, 16, 9, 7, 41, 35, 49, 42, 22, 39, 47, 8, 12], 2.039172556678665)]
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0], 1.982500760169116), ([1, 29, 39, 14, 35, 10, 42, 31, 32, 19, 21, 28, 26, 25, 18, 49, 22, 47, 2, 16, 41, 15, 3, 33, 37, 43, 36, 23, 17, 34, 7, 11, 4, 38, 40, 48, 50, 20, 24, 6, 9, 45, 27, 13, 5, 8, 44, 46, 30, 12], 1.982500760169116)]
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 12, 12, 0], 1.768669023432905), ([1, 37, 42, 48, 6, 32, 46, 19, 5, 28, 47, 11, 38, 23, 17, 7, 35, 14, 43, 31, 45, 49, 44, 20, 34, 15, 25, 10, 26, 13, 27, 39, 22, 21, 33, 36, 29, 41, 2, 4, 8, 30, 50, 40, 24, 9, 16, 3, 18, 12], 1.768669023432905)]
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 12, 0], 1.843320015554483), ([1, 38, 15, 29, 10, 48, 23, 22, 27, 42, 46, 13, 26, 2, 31, 47, 40, 20, 33, 37, 25, 5, 21, 34, 28, 49, 17, 19, 11, 8, 18, 36, 50, 16, 3, 45, 14, 35, 41, 44, 9, 32, 24, 6, 7, 39, 43, 4, 30, 12], 1.843320015554483)]
[([12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 12, 0], 1.919396603662012), ([1, 43, 27, 10, 38, 14, 6, 17, 5, 8, 47, 46, 24, 33, 19, 21, 26, 41, 28, 32, 7, 45, 35, 25, 42, 49, 34, 44, 13, 31, 22, 39, 4, 9, 2, 37, 16, 50, 20, 40, 36, 3, 15, 18, 11, 30, 48, 23, 29, 12], 1.919396603662012)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0], 2.175724174387644), ([1, 20, 23, 38, 32, 30, 11, 37, 29, 43, 4, 17, 36, 48, 50, 40, 28, 45, 47, 25, 14, 33, 8, 41, 6, 9, 44, 3, 2, 18, 21, 26, 24, 7, 16, 35, 34, 46, 42, 27, 39, 31, 19, 10, 13, 5, 22, 49, 15, 12], 2.175724174387644)]
[([12, 0, 0, 0, 12, 12, 12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0], 2.050156608919544), ([1, 48, 29, 38, 3, 11, 50, 30, 23, 40, 31, 47, 19, 8, 4, 33, 37, 7, 39, 10, 42, 32, 16, 41, 9, 15, 28, 20, 18, 26, 34, 2, 27, 45, 17, 24, 6, 21, 22, 43, 49, 44, 35, 46, 14, 25, 5, 13, 36, 12], 2.050156608919544)]

