Sáb 30 Abr 2016 14:12:41 WEST
[([0, 45, 0, 0, 0], 0.5583419251112777), ([1, 81, 71, 48, 59, 89, 98, 38, 54, 65, 62, 40, 66, 74, 27, 100, 96, 95, 47, 50, 41, 28, 83, 77, 55, 44, 21, 10, 73, 64, 52, 7, 25, 37, 36, 39, 33, 84, 68, 34, 26, 92, 60, 12, 86, 4, 31, 49, 13, 32, 3, 8, 76, 2, 85, 14, 30, 18, 19, 69, 53, 23, 56, 75, 16, 29, 93, 46, 91, 80, 20, 58, 35, 88, 9, 79, 17, 57, 11, 78, 87, 90, 5, 72, 15, 51, 70, 63, 6, 24, 97, 43, 42, 94, 82, 99, 67, 22, 61, 45], 0.5583419251112777)]
[([0, 0, 87, 0, 0], 0.3201166229490389), ([1, 54, 12, 85, 72, 58, 60, 78, 52, 16, 40, 61, 5, 39, 42, 27, 63, 64, 100, 94, 59, 86, 57, 41, 37, 3, 89, 91, 67, 21, 93, 49, 83, 55, 70, 90, 15, 29, 11, 48, 19, 43, 10, 20, 25, 38, 44, 73, 92, 30, 24, 68, 50, 32, 4, 99, 26, 7, 79, 45, 77, 84, 22, 35, 9, 31, 96, 56, 2, 28, 88, 65, 95, 36, 14, 62, 97, 69, 66, 76, 80, 47, 81, 18, 46, 6, 34, 75, 98, 53, 71, 23, 51, 33, 13, 8, 82, 74, 17, 87], 0.3201166229490389)]
[([0, 8, 0, 0, 0], 0.6172004173830976), ([1, 45, 31, 71, 54, 68, 4, 63, 7, 25, 64, 52, 6, 77, 43, 94, 16, 78, 48, 100, 20, 62, 22, 51, 76, 17, 9, 97, 2, 65, 60, 89, 34, 24, 44, 83, 69, 79, 37, 29, 19, 81, 98, 90, 35, 61, 40, 26, 80, 59, 10, 75, 74, 13, 38, 58, 84, 85, 72, 42, 32, 49, 41, 27, 39, 15, 87, 33, 86, 30, 66, 82, 3, 50, 91, 14, 28, 21, 53, 95, 23, 70, 5, 99, 96, 73, 88, 57, 92, 47, 67, 18, 11, 93, 46, 36, 56, 55, 12, 8], 0.6172004173830976)]
[([0, 53, 0, 0, 0], 0.5505210529142299), ([1, 77, 34, 10, 89, 61, 96, 4, 39, 93, 28, 92, 27, 15, 38, 52, 19, 65, 75, 20, 91, 67, 23, 54, 16, 63, 7, 90, 8, 87, 94, 18, 48, 44, 25, 37, 45, 24, 35, 98, 72, 50, 12, 43, 42, 80, 26, 32, 56, 33, 21, 55, 62, 11, 5, 2, 29, 13, 51, 76, 66, 97, 22, 17, 57, 73, 3, 41, 59, 88, 9, 95, 30, 14, 86, 46, 70, 49, 99, 6, 82, 40, 60, 78, 58, 83, 100, 36, 71, 68, 74, 79, 85, 69, 81, 47, 84, 64, 31, 53], 0.5505210529142299)]
[([0, 17, 0, 0, 0], 0.5658723505620127), ([1, 72, 47, 56, 78, 30, 49, 2, 91, 99, 55, 95, 96, 65, 46, 89, 71, 45, 13, 36, 25, 50, 61, 20, 48, 86, 14, 42, 75, 15, 6, 84, 16, 34, 100, 28, 43, 77, 57, 38, 3, 51, 58, 35, 5, 27, 44, 97, 18, 67, 76, 37, 90, 23, 31, 79, 8, 39, 82, 29, 93, 33, 62, 85, 54, 11, 63, 19, 64, 80, 26, 24, 60, 12, 98, 59, 83, 87, 68, 73, 66, 4, 92, 69, 32, 70, 94, 40, 81, 10, 74, 7, 21, 88, 41, 52, 22, 9, 53, 17], 0.5658723505620127)]
[([0, 0, 77, 0, 0], 0.35420952649005916), ([1, 41, 64, 95, 2, 37, 71, 7, 3, 98, 15, 4, 92, 60, 43, 28, 52, 84, 13, 35, 45, 40, 50, 85, 33, 97, 38, 16, 6, 51, 83, 44, 23, 81, 58, 24, 59, 68, 5, 29, 69, 54, 72, 39, 79, 86, 46, 74, 36, 91, 19, 99, 67, 14, 93, 47, 12, 78, 66, 76, 34, 75, 82, 8, 89, 88, 26, 80, 11, 73, 22, 62, 49, 10, 61, 63, 56, 94, 96, 30, 65, 100, 25, 57, 48, 90, 21, 70, 17, 87, 53, 9, 20, 42, 31, 27, 18, 55, 32, 77], 0.35420952649005916)]
[([0, 17, 0, 0, 0], 0.5746751356619697), ([1, 9, 3, 75, 57, 25, 38, 78, 60, 30, 11, 52, 40, 84, 70, 22, 58, 6, 88, 96, 74, 21, 62, 56, 86, 26, 2, 36, 45, 53, 5, 97, 46, 14, 51, 98, 32, 69, 61, 20, 77, 43, 12, 13, 66, 59, 81, 42, 55, 79, 7, 71, 73, 94, 24, 28, 16, 83, 95, 33, 99, 41, 44, 54, 50, 34, 19, 72, 85, 91, 4, 15, 90, 82, 87, 76, 64, 100, 23, 8, 31, 67, 80, 35, 92, 89, 68, 65, 63, 93, 29, 48, 18, 37, 39, 10, 27, 47, 49, 17], 0.5746751356619697)]
[([0, 8, 8, 0, 0], 0.6100309815918882), ([1, 99, 56, 30, 5, 79, 37, 68, 85, 31, 14, 32, 84, 13, 39, 92, 81, 90, 21, 12, 60, 4, 7, 54, 9, 42, 91, 15, 33, 11, 44, 27, 98, 2, 70, 89, 65, 93, 83, 25, 76, 22, 86, 64, 29, 80, 26, 40, 24, 38, 6, 34, 73, 63, 75, 88, 87, 3, 77, 55, 67, 94, 28, 100, 71, 59, 53, 82, 96, 95, 72, 78, 46, 50, 49, 69, 52, 97, 16, 23, 74, 17, 58, 20, 57, 19, 41, 66, 18, 43, 48, 51, 61, 10, 35, 36, 62, 47, 45, 8], 0.6100309815918882)]
[([0, 17, 0, 17, 0], 0.5451575207819798), ([1, 23, 18, 28, 94, 52, 4, 82, 15, 3, 81, 92, 89, 79, 99, 88, 83, 54, 19, 95, 34, 6, 22, 14, 97, 32, 90, 43, 71, 7, 37, 10, 60, 56, 66, 61, 47, 44, 62, 21, 41, 73, 68, 45, 35, 20, 11, 50, 49, 13, 98, 74, 75, 27, 46, 30, 36, 70, 58, 86, 85, 8, 24, 91, 78, 65, 48, 38, 29, 39, 77, 55, 67, 26, 59, 25, 57, 12, 2, 84, 42, 40, 51, 80, 53, 69, 76, 72, 93, 16, 5, 63, 31, 33, 100, 64, 96, 9, 87, 17], 0.5451575207819798)]
[([0, 0, 87, 0, 0], 0.34748229861484), ([1, 44, 70, 79, 36, 30, 6, 84, 46, 83, 60, 50, 26, 32, 42, 55, 72, 13, 58, 54, 88, 64, 86, 96, 28, 51, 27, 59, 45, 67, 56, 78, 5, 52, 48, 93, 66, 16, 7, 53, 9, 57, 97, 82, 40, 77, 81, 71, 14, 12, 76, 43, 90, 99, 29, 24, 85, 25, 61, 65, 49, 33, 91, 19, 23, 47, 69, 34, 73, 3, 94, 21, 95, 75, 35, 92, 22, 31, 11, 18, 98, 80, 89, 38, 37, 74, 41, 62, 2, 20, 63, 10, 4, 15, 100, 68, 39, 17, 8, 87], 0.34748229861484)]
[([0, 3, 0, 0, 0], 0.4686196359491197), ([1, 9, 54, 29, 50, 49, 46, 44, 42, 13, 53, 27, 8, 89, 40, 36, 24, 17, 25, 15, 32, 99, 12, 86, 33, 76, 62, 68, 74, 23, 98, 60, 34, 79, 47, 61, 84, 48, 52, 56, 16, 41, 66, 72, 91, 19, 57, 6, 4, 11, 64, 93, 59, 31, 85, 69, 77, 14, 96, 87, 10, 82, 70, 71, 5, 92, 51, 7, 43, 100, 78, 30, 58, 38, 75, 39, 94, 18, 81, 80, 35, 73, 67, 22, 26, 90, 45, 20, 83, 21, 88, 2, 28, 65, 95, 97, 55, 63, 37, 3], 0.4686196359491197)]
[([0, 9, 9, 0, 0], 0.5870088949755253), ([1, 41, 33, 39, 15, 31, 5, 77, 91, 29, 30, 27, 67, 78, 49, 59, 35, 52, 75, 45, 23, 10, 38, 98, 34, 44, 47, 13, 3, 88, 82, 84, 61, 6, 32, 26, 80, 48, 18, 93, 14, 19, 62, 96, 66, 86, 20, 89, 24, 72, 50, 68, 63, 57, 87, 42, 69, 73, 4, 76, 8, 70, 53, 64, 28, 92, 16, 12, 65, 21, 43, 97, 99, 46, 95, 71, 22, 40, 83, 60, 54, 100, 2, 36, 85, 90, 74, 51, 56, 79, 81, 25, 17, 37, 7, 55, 94, 11, 58, 9], 0.5870088949755253)]
[([0, 6, 0, 0, 0], 0.35922566232081937), ([1, 32, 42, 66, 55, 94, 77, 80, 98, 45, 4, 12, 81, 82, 15, 88, 57, 22, 69, 85, 68, 89, 53, 10, 29, 28, 67, 24, 48, 52, 64, 97, 61, 92, 17, 13, 74, 86, 56, 50, 54, 26, 35, 31, 8, 5, 78, 44, 75, 3, 59, 40, 38, 51, 62, 30, 76, 36, 60, 100, 96, 19, 25, 49, 71, 95, 34, 65, 43, 41, 79, 20, 2, 37, 14, 46, 91, 16, 23, 27, 21, 58, 83, 33, 11, 18, 9, 93, 47, 39, 87, 90, 99, 73, 72, 70, 7, 63, 84, 6], 0.35922566232081937)]
[([0, 17, 0, 17, 0], 0.6228299539465275), ([1, 6, 21, 56, 2, 43, 12, 30, 49, 13, 98, 3, 10, 66, 100, 67, 83, 27, 88, 57, 29, 33, 77, 87, 37, 99, 69, 9, 61, 45, 79, 7, 94, 95, 74, 20, 85, 59, 39, 80, 8, 82, 47, 50, 76, 31, 22, 81, 78, 65, 58, 84, 96, 16, 73, 19, 60, 34, 86, 62, 40, 5, 68, 15, 75, 63, 64, 52, 97, 41, 26, 32, 35, 48, 28, 91, 14, 42, 72, 44, 54, 93, 55, 4, 23, 70, 25, 51, 89, 92, 90, 53, 24, 46, 18, 71, 36, 11, 38, 17], 0.6228299539465275)]
[([0, 0, 82, 17, 0], 0.2827132182189568), ([1, 87, 16, 34, 67, 83, 5, 97, 52, 50, 62, 48, 73, 18, 64, 54, 91, 38, 29, 76, 95, 43, 100, 41, 30, 96, 74, 7, 71, 21, 84, 45, 63, 68, 44, 49, 36, 12, 93, 11, 47, 42, 75, 3, 60, 24, 85, 26, 81, 37, 10, 69, 92, 80, 89, 40, 58, 22, 32, 66, 35, 33, 13, 61, 53, 9, 4, 94, 46, 6, 57, 39, 19, 72, 51, 27, 78, 8, 86, 14, 2, 20, 23, 56, 65, 77, 70, 88, 25, 79, 31, 98, 28, 90, 59, 55, 15, 99, 82, 17], 0.2827132182189568)]
[([0, 79, 79, 0, 79], 0.3161492573859375), ([1, 45, 100, 9, 71, 56, 52, 64, 55, 99, 37, 15, 34, 54, 46, 85, 32, 33, 8, 39, 16, 28, 97, 95, 36, 43, 67, 2, 7, 88, 11, 60, 29, 19, 70, 94, 47, 78, 91, 30, 86, 76, 49, 23, 3, 66, 41, 63, 57, 61, 84, 10, 90, 82, 5, 98, 83, 4, 26, 25, 6, 80, 51, 68, 27, 92, 17, 81, 21, 96, 73, 42, 40, 38, 22, 77, 59, 24, 13, 20, 69, 14, 44, 58, 87, 75, 31, 65, 62, 50, 72, 35, 93, 12, 48, 18, 74, 53, 89, 79], 0.3161492573859375)]
[([0, 0, 77, 0, 0], 0.3464504720877353), ([1, 88, 13, 60, 25, 83, 87, 45, 96, 17, 75, 21, 28, 61, 71, 68, 57, 64, 54, 47, 81, 98, 7, 74, 82, 94, 37, 95, 66, 56, 39, 6, 20, 33, 67, 43, 63, 52, 19, 100, 78, 99, 4, 10, 53, 44, 85, 29, 84, 11, 49, 36, 12, 65, 59, 31, 8, 15, 51, 90, 32, 69, 92, 26, 40, 35, 91, 34, 48, 73, 58, 24, 2, 5, 80, 9, 38, 72, 14, 50, 22, 42, 86, 97, 41, 30, 70, 55, 93, 76, 46, 89, 79, 23, 16, 18, 62, 27, 3, 77], 0.3464504720877353)]
[([0, 0, 32, 17, 0], 0.2569724246625944), ([1, 57, 40, 100, 5, 82, 96, 90, 8, 16, 28, 19, 75, 4, 38, 21, 33, 77, 74, 70, 43, 18, 72, 50, 69, 49, 76, 91, 95, 7, 88, 10, 83, 23, 60, 44, 80, 11, 98, 53, 39, 99, 24, 30, 41, 14, 26, 45, 36, 93, 81, 92, 31, 52, 65, 29, 56, 97, 58, 89, 34, 94, 12, 85, 78, 3, 67, 54, 79, 63, 37, 64, 27, 42, 13, 22, 61, 68, 20, 9, 71, 47, 59, 48, 66, 87, 15, 6, 46, 55, 86, 73, 2, 62, 25, 51, 84, 35, 32, 17], 0.2569724246625944)]
[([0, 8, 8, 0, 0], 0.6659420851842387), ([1, 68, 56, 16, 83, 37, 99, 84, 29, 54, 100, 24, 39, 53, 77, 74, 95, 76, 40, 36, 12, 71, 64, 28, 48, 17, 45, 69, 60, 43, 2, 92, 58, 20, 15, 3, 93, 94, 78, 30, 91, 11, 75, 7, 34, 50, 62, 97, 41, 73, 23, 65, 31, 67, 79, 10, 4, 88, 90, 82, 98, 57, 86, 14, 6, 44, 38, 59, 47, 85, 46, 51, 33, 55, 70, 32, 22, 13, 35, 26, 81, 80, 9, 87, 27, 5, 42, 49, 19, 61, 18, 66, 96, 52, 63, 21, 89, 25, 72, 8], 0.6659420851842387)]
[([0, 0, 87, 0, 0], 0.35664469239866015), ([1, 58, 43, 96, 73, 32, 23, 85, 80, 36, 14, 55, 52, 68, 57, 59, 4, 5, 65, 8, 51, 89, 25, 81, 79, 37, 28, 100, 88, 18, 3, 6, 40, 34, 33, 62, 60, 76, 27, 7, 75, 94, 48, 21, 66, 99, 56, 93, 74, 49, 47, 50, 17, 31, 54, 29, 42, 13, 20, 11, 30, 19, 90, 91, 46, 2, 64, 97, 16, 53, 39, 84, 98, 15, 77, 82, 70, 92, 45, 83, 9, 61, 38, 26, 69, 86, 35, 22, 10, 95, 67, 78, 12, 41, 63, 71, 72, 24, 44, 87], 0.35664469239866015)]
[([0, 8, 0, 0, 0], 0.5977036264604949), ([1, 41, 65, 36, 86, 12, 75, 52, 96, 93, 27, 80, 79, 92, 76, 33, 83, 30, 29, 57, 82, 14, 72, 68, 31, 26, 89, 88, 87, 95, 20, 49, 47, 56, 59, 63, 55, 4, 38, 53, 7, 46, 39, 98, 17, 22, 71, 58, 35, 74, 18, 67, 45, 60, 99, 84, 54, 100, 28, 21, 66, 97, 48, 25, 69, 62, 61, 13, 44, 2, 94, 43, 10, 78, 42, 73, 16, 24, 64, 3, 6, 23, 40, 81, 9, 15, 77, 32, 50, 5, 91, 19, 11, 70, 34, 85, 51, 37, 90, 8], 0.5977036264604949)]
[([0, 0, 87, 0, 0], 0.3328566713523071), ([1, 30, 62, 31, 80, 92, 20, 61, 82, 97, 66, 29, 21, 10, 51, 11, 2, 47, 46, 40, 85, 90, 93, 3, 88, 71, 22, 58, 70, 55, 56, 78, 43, 25, 64, 27, 9, 65, 17, 91, 100, 84, 75, 33, 38, 98, 34, 60, 39, 4, 44, 95, 5, 7, 53, 77, 74, 15, 37, 16, 68, 69, 50, 76, 89, 24, 26, 14, 23, 42, 63, 94, 81, 86, 79, 6, 8, 83, 19, 12, 18, 73, 52, 57, 28, 35, 49, 67, 48, 96, 59, 72, 36, 54, 99, 41, 32, 13, 45, 87], 0.3328566713523071)]
[([0, 7, 0, 0, 0], 0.4079873822858227), ([1, 83, 57, 6, 38, 93, 99, 21, 66, 65, 51, 16, 30, 28, 94, 71, 50, 56, 10, 98, 64, 97, 60, 47, 58, 53, 62, 49, 41, 2, 12, 14, 63, 74, 67, 87, 75, 68, 4, 23, 37, 84, 9, 96, 11, 27, 69, 25, 39, 17, 90, 77, 45, 92, 89, 31, 80, 26, 88, 73, 86, 70, 85, 72, 95, 52, 19, 48, 3, 8, 59, 44, 76, 24, 43, 29, 40, 20, 46, 61, 91, 33, 55, 78, 34, 35, 81, 54, 42, 22, 79, 32, 13, 82, 15, 18, 36, 5, 100, 7], 0.4079873822858227)]

